2023-12-27 18:57:19,2761,"[{""id"":2761,""description"":""ACEITUNAS VERDES FRASCO  "",""shortDescription"":"""",""presentation"":""300grs"",""brand"":""CASTELL"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":18282,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/aceitunas-castell-frasco-verdes.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/aceitunas-castell-frasco-verdes.png"",""basePath"":""prod/aceitunas-castell-frasco-verdes.png""},""imageShelf"":null,""category"":{""id"":15005,""description"":""ACEITUNAS ENTERAS"",""parentId"":10004,""featured"":false,""image"":null,""flagEnabled"":true,""area"":3100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7791675901220"",""price"":145.00,""strPrice"":""145.00"",""priceByUnity"":725.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:19,8763,[]
2023-12-27 18:57:19,1758,[]
2023-12-27 18:57:19,6762,[]
2023-12-27 18:57:19,5761,[]
2023-12-27 18:57:20,4760,"[{""id"":4760,""description"":""FLAN VAINILLA CON CARAMELO"",""shortDescription"":"""",""presentation"":""125grs"",""brand"":""ILOLAY"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":22669,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790787087334.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790787087334.png"",""basePath"":""prod/7790787087334.png""},""imageShelf"":null,""category"":{""id"":15320,""description"":""POSTRES DE NIÑOS"",""parentId"":1009,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18500},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":80,""status"":""Publicado"",""barcode"":""7790787087334"",""price"":379.00,""strPrice"":""379.00"",""priceByUnity"":3032.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:20,3763,[]
2023-12-27 18:57:20,7765,[]
2023-12-27 18:57:20,760,"[{""id"":760,""description"":""AGUJA DESHUESADA "",""shortDescription"":""AGUJA DESHUE"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27665,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/760_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/760_F.png"",""basePath"":""prod/760_F.png""},""imageShelf"":{""id"":33314,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/aguja.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/aguja.png"",""basePath"":""prod/aguja.png""},""category"":{""id"":5115,""description"":""CARNE VACUNA"",""parentId"":1013,""featured"":false,""image"":{""id"":9146,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5115_CARNE_VACUNA.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5115_CARNE_VACUNA.jpg"",""basePath"":""/dev/5115_CARNE_VACUNA.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""760"",""price"":6190.00,""strPrice"":""6190.00"",""priceByUnity"":6190.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:20,9761,[]
2023-12-27 18:57:20,2762,[]
2023-12-27 18:57:20,1759,[]
2023-12-27 18:57:20,8764,[]
2023-12-27 18:57:20,6763,[]
2023-12-27 18:57:20,5762,[]
2023-12-27 18:57:20,4761,[]
2023-12-27 18:57:20,3764,[]
2023-12-27 18:57:20,7766,[]
2023-12-27 18:57:20,761,"[{""id"":761,""description"":""TIRA DE CERDO  1kg"",""shortDescription"":""TIRA"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5116,""description"":""CARNE DE CERDO"",""parentId"":1013,""featured"":false,""image"":{""id"":9144,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5116_CARNE_DE_CERDO.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5116_CARNE_DE_CERDO.jpg"",""basePath"":""/dev/5116_CARNE_DE_CERDO.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""761"",""price"":449.00,""strPrice"":""449.00"",""priceByUnity"":449.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:20,9762,[]
2023-12-27 18:57:20,2763,[]
2023-12-27 18:57:20,1760,[]
2023-12-27 18:57:20,8765,[]
2023-12-27 18:57:20,6764,[]
2023-12-27 18:57:20,5763,[]
2023-12-27 18:57:20,4762,[]
2023-12-27 18:57:20,3765,[]
2023-12-27 18:57:20,7767,[]
2023-12-27 18:57:20,762,"[{""id"":762,""description"":""CUARTO DE CERDO  1kg"",""shortDescription"":""CUARTO"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5116,""description"":""CARNE DE CERDO"",""parentId"":1013,""featured"":false,""image"":{""id"":9144,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5116_CARNE_DE_CERDO.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5116_CARNE_DE_CERDO.jpg"",""basePath"":""/dev/5116_CARNE_DE_CERDO.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""762"",""price"":3590.00,""strPrice"":""3590.00"",""priceByUnity"":3590.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:20,9763,[]
2023-12-27 18:57:20,2764,[]
2023-12-27 18:57:20,1761,"[{""id"":1761,""description"":""PAPAS FRITAS  "",""shortDescription"":"""",""presentation"":""600grs"",""brand"":""KRACHITOS"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10063,""description"":""PAPAS FRITAS"",""parentId"":5015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":7200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7794520441605"",""price"":609.00,""strPrice"":""609.00"",""priceByUnity"":1015.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:20,8766,[]
2023-12-27 18:57:20,6765,[]
2023-12-27 18:57:21,5764,[]
2023-12-27 18:57:21,4763,[]
2023-12-27 18:57:21,3766,[]
2023-12-27 18:57:21,7768,[]
2023-12-27 18:57:21,763,"[{""id"":763,""description"":""MATAMBRITO DE CERDO"",""shortDescription"":""MATAMBRE"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27567,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/763_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/763_F.png"",""basePath"":""prod/763_F.png""},""imageShelf"":{""id"":30598,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/Matambre_de_Cerdo_2.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/Matambre_de_Cerdo_2.png"",""basePath"":""prod/Matambre_de_Cerdo_2.png""},""category"":{""id"":5116,""description"":""CARNE DE CERDO"",""parentId"":1013,""featured"":false,""image"":{""id"":9144,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5116_CARNE_DE_CERDO.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5116_CARNE_DE_CERDO.jpg"",""basePath"":""/dev/5116_CARNE_DE_CERDO.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":1000.0,""convertion"":1000.0,""minByProd"":1000.0},{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.4,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Publicado"",""barcode"":""763"",""price"":7090.00,""strPrice"":""7090.00"",""priceByUnity"":7090.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:21,9764,[]
2023-12-27 18:57:21,2765,"[{""id"":2765,""description"":""SAL PARRILLERA PAQUETE "",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""CELUSAL"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":20350,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7791004000051.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7791004000051.png"",""basePath"":""prod/7791004000051.png""},""imageShelf"":null,""category"":{""id"":15039,""description"":""SAL ENTREFINA"",""parentId"":10023,""featured"":false,""image"":null,""flagEnabled"":true,""area"":2300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""7791004000051"",""price"":385.00,""strPrice"":""385.00"",""priceByUnity"":385.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:21,1762,[]
2023-12-27 18:57:21,8767,"[{""id"":8767,""description"":""NUECES CON CASCARA CHILENA GRANDE"",""shortDescription"":""NUECES"",""presentation"":""500grs"",""brand"":""NOGAL DORADO"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":26992,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7791273000288_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7791273000288_F.png"",""basePath"":""prod/7791273000288_F.png""},""imageShelf"":{""id"":32583,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7791273000288_-F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7791273000288_-F.png"",""basePath"":""prod/7791273000288_-F.png""},""category"":{""id"":5128,""description"":""FRUTAS SECAS Y DESHIDRATADAS"",""parentId"":1014,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":80,""status"":""Borrador"",""barcode"":""7791273000288"",""price"":1990.00,""strPrice"":""1990.00"",""priceByUnity"":3980.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:21,6766,[]
2023-12-27 18:57:21,5765,"[{""id"":5765,""description"":""SERVILLETA 30x30 BLANCA PREMIUM"",""shortDescription"":""BLANCA PR"",""presentation"":""140uds"",""brand"":""ELITE"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":10570,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/7790250023548.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/7790250023548.png"",""basePath"":""/prod/7790250023548.png""},""imageShelf"":null,""category"":{""id"":5065,""description"":""SERVILLETAS"",""parentId"":1007,""featured"":false,""image"":null,""flagEnabled"":true,""area"":7300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7790250023548"",""price"":299.00,""strPrice"":""299.00"",""priceByUnity"":2.14,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:21,4764,[]
2023-12-27 18:57:21,3767,[]
2023-12-27 18:57:21,7769,[]
2023-12-27 18:57:21,764,"[{""id"":764,""description"":""BONDIOLA DE CERDO"",""shortDescription"":""BONDIOLA"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27568,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/764_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/764_F.png"",""basePath"":""prod/764_F.png""},""imageShelf"":{""id"":16259,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/bondiola_de_cerdo.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/bondiola_de_cerdo.png"",""basePath"":""prod/bondiola_de_cerdo.png""},""category"":{""id"":5116,""description"":""CARNE DE CERDO"",""parentId"":1013,""featured"":false,""image"":{""id"":9144,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5116_CARNE_DE_CERDO.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5116_CARNE_DE_CERDO.jpg"",""basePath"":""/dev/5116_CARNE_DE_CERDO.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":2.5,""minByProd"":1.0},{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Publicado"",""barcode"":""764"",""price"":5590.00,""strPrice"":""5590.00"",""priceByUnity"":5590.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:21,9765,[]
2023-12-27 18:57:21,2766,[]
2023-12-27 18:57:21,1763,[]
2023-12-27 18:57:21,8768,[]
2023-12-27 18:57:21,6767,[]
2023-12-27 18:57:21,5766,[]
2023-12-27 18:57:21,4765,[]
2023-12-27 18:57:21,3768,"[{""id"":3768,""description"":""ANIS  "",""shortDescription"":"""",""presentation"":""1lt"",""brand"":""FEUDAL"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10174,""description"":""ANIS"",""parentId"":5044,""featured"":false,""image"":null,""flagEnabled"":true,""area"":1300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Deshabilitado"",""barcode"":""7790163026025"",""price"":99.00,""strPrice"":""99.00"",""priceByUnity"":99.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:57:21,7770,[]
2023-12-27 18:57:21,9766,[]
2023-12-27 18:57:21,765,"[{""id"":765,""description"":""SOLOMILLO DE CERDO  "",""shortDescription"":""SOLOMILLO"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27564,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/765_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/765_F.png"",""basePath"":""prod/765_F.png""},""imageShelf"":{""id"":30600,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/Solomillo_de_Cerdo.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/Solomillo_de_Cerdo.png"",""basePath"":""prod/Solomillo_de_Cerdo.png""},""category"":{""id"":5116,""description"":""CARNE DE CERDO"",""parentId"":1013,""featured"":false,""image"":{""id"":9144,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5116_CARNE_DE_CERDO.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5116_CARNE_DE_CERDO.jpg"",""basePath"":""/dev/5116_CARNE_DE_CERDO.jpg""},""flagEnabled"":true,""area"":18300},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""765"",""price"":5990.00,""strPrice"":""5990.00"",""priceByUnity"":5990.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
